  619    0   1.00000   6.50000   0.00000              0
  620    0   1.00000   6.50000   1.00000              0
  621    0   1.00000   6.75000   0.00000              0
  622    0   1.00000   6.75000   1.00000              0
  623    0   1.00000   7.00000   0.00000              0
  624    0   1.00000   7.00000   0.50000              0
  625    0   1.00000   7.00000   1.00000              0
  626    0   1.00000   7.25000   0.00000              0
  627    0   1.00000   7.25000   0.50000              0
  628    0   1.00000   7.25000   1.00000              0
  629    0   1.00000   7.50000   0.00000              0
  630    0   1.00000   7.50000   0.50000              0
  631    0   1.00000   7.50000   1.00000              0
  632    0   1.00000   7.75000   0.00000              0
  633    0   1.00000   7.75000   0.50000              0
  634    0   1.00000   7.75000   1.00000              0
  635    0   1.00000   8.00000   0.00000              0
  636    0   1.00000   8.00000   0.50000              0
  637    0   1.00000   8.00000   1.00000              0
  638    0   1.00000   8.25000   0.00000              0
  639    0   1.00000   8.25000   0.50000              0
  640    0   1.00000   8.25000   1.00000              0
  641    0   1.00000   8.50000   0.00000              0
  642    0   1.00000   8.50000   0.50000              0
  643    0   1.00000   8.50000   1.00000              0
  644    0   1.00000   8.75000   0.00000              0
  645    0   1.00000   8.75000   0.50000              0
  646    0   1.00000   8.75000   1.00000              0
  647    0   1.00000   9.00000   0.00000              0
  648    0   1.00000   9.00000   0.50000              0
  649    0   1.00000   9.00000   1.00000              0
  650    0   1.00000   9.25000   0.00000              0
  651    0   1.00000   9.25000   0.50000              0
  652    0   1.00000   9.25000   1.00000              0
  653    0   1.00000   9.50000   0.00000              0
  654    0   1.00000   9.50000   0.50000              0
  655    0   1.00000   9.50000   1.00000              0
  656    0   1.00000   9.75000   0.00000              0
  657    0   1.00000   9.75000   1.00000              0
  658    0   1.00000  10.00000   0.00000              0
  659    0   1.00000  10.00000   1.00000              0
  660    0   1.00000  10.25000   0.00000              0
  661    0   1.00000  10.25000   1.00000              0
  662    0   1.00000  10.50000   0.00000              0
  663    0   1.00000  10.50000   0.50000              0
  664    0   1.00000  10.50000   1.00000              0
  665    0   1.00000  10.75000   0.00000              0
  666    0   1.00000  10.75000   0.50000              0
  667    0   1.00000  10.75000   1.00000              0
  668    0   1.00000  11.00000   0.00000              0
  669    0   1.00000  11.00000   0.50000              0
  670    0   1.00000  11.00000   1.00000              0
  671    0   1.00000  11.25000   0.00000              0
  672    0   1.00000  11.25000   1.00000              0
  673    0   1.00000  11.50000   0.00000              0
  674    0   1.00000  11.50000   0.50000              0
  675    0   1.00000  11.50000   1.00000              0
  676    0   1.00000  11.75000   0.00000              0
  677    0   1.00000  11.75000   0.50000              0
  678    0   1.00000  11.75000   1.00000              0
  679    0   1.00000  12.00000   0.00000              0
  680    0   1.00000  12.00000   0.50000              0
  681    0   1.00000  12.00000   1.00000              0
  682    0   1.00000  12.25000   0.00000              0
  683    0   1.00000  12.25000   1.00000              0
  684    0   1.00000  12.50000   0.00000              0
  685    0   1.00000  12.50000   1.00000              0
  686    0   1.00000  12.75000   0.00000              0
  687    0   1.00000  12.75000   1.00000              0
  688    0   1.00000  13.00000   0.00000              0
  689    0   1.00000  13.00000   0.50000              0
  690    0   1.00000  13.00000   1.00000              0
  691    0   1.00000  13.25000   0.00000              0
  692    0   1.00000  13.25000   0.50000              0
  693    0   1.00000  13.25000   1.00000              0
  694    0   1.00000  13.50000   0.00000              0
  695    0   1.00000  13.50000   0.50000              0
  696    0   1.00000  13.50000   1.00000              0
  697    0   1.00000  13.75000   0.00000              0
  698    0   1.00000  13.75000   0.50000              0
  699    0   1.00000  13.75000   1.00000              0
  700    0   1.00000  14.00000   0.00000              0
  701    0   1.00000  14.00000   0.50000              0
  702    0   1.00000  14.00000   1.00000              0
  703    0   1.00000  14.25000   0.00000              0
  704    0   1.00000  14.25000   0.50000              0
  705    0   1.00000  14.25000   1.00000              0
  706    0   1.00000  14.50000   0.00000              0
  707    0   1.00000  14.50000   1.00000              0
  708    0   1.00000  14.75000   0.00000              0
  709    0   1.00000  14.75000   1.00000              0
  710    0   1.00000  15.00000   0.00000              0
  711    0   1.00000  15.00000   0.50000              0
  712    0   1.00000  15.00000   1.00000              0
  713    0   1.00000  15.25000   0.00000              0
  714    0   1.00000  15.25000   1.00000              0
  715    0   1.00000  15.50000   0.00000              0
  716    0   1.00000  15.50000   1.00000              0
  717    0   1.00000  15.75000   0.00000              0
  718    0   1.00000  15.75000   1.00000              0
  719    0   1.00000  16.00000   0.00000              0
  720    0   1.00000  16.00000   0.50000              0
  721    0   1.00000  16.00000   1.00000              0
  722    0   1.00015  15.51570   0.51321              0
  723    0   1.00076  11.25270   0.49342              0
  724    0   1.01234   2.75903   0.49745              0
  725    0   1.01339   4.56623   0.51120              0
  726    0   1.03807   1.72000   0.50502              0
  727    0   1.03828   1.25960   0.49979              0
  728    0   1.03889   6.48464   0.50122              0
  729    0   1.04586   5.61461   0.46566              0
  730    0   1.07362   9.76913   0.48613              0
  731    0   1.09157  10.18920   0.49795              0
  732    0   1.22000  11.61000   0.22426              0
  733    0   1.22000  11.61000   0.72426              0
  734    0   1.22000  11.86000   0.22426              0
  735    0   1.22000  11.86000   0.72426              0
  736    0   1.23500  14.33750   0.26287              0
  737    0   1.23500  14.58750   0.26287              0
  738    0   1.23500  14.58750   0.76287              0
  739    0   1.23500  14.83750   0.26287              0
  740    0   1.23500  14.83750   0.76287              0
  741    0   1.23799  12.23780   0.24879              0
  742    0   1.23799  12.23780   0.74879              0
  743    0   1.23799  12.48780   0.24879              0
  744    0   1.23799  12.48780   0.74879              0
  745    0   1.23799  12.73780   0.24879              0
  746    0   1.23799  12.73780   0.74879              0
  747    0   1.24126  15.26570   0.25433              0
  748    0   1.24126  15.26570   0.75433              0
  749    0   1.24126  15.51570   0.25433              0
  750    0   1.24126  15.51570   0.75433              0
  751    0   1.24126  15.76570   0.25433              0
  752    0   1.24126  15.76570   0.75433              0
  753    0   1.24353   0.22244   0.26044              0
  754    0   1.24353   0.22244   0.76044              0
  755    0   1.24353   0.47244   0.26044              0
  756    0   1.24353   0.47244   0.76044              0
  757    0   1.24386  13.12810   0.25527              0
  758    0   1.24386  13.12810   0.75527              0
  759    0   1.24386  13.37810   0.25527              0
  760    0   1.24386  13.37810   0.75527              0
  761    0   1.24451   4.30516   0.24992              0
  762    0   1.24451   4.30516   0.74992              0
  763    0   1.24451   4.55516   0.24992              0
  764    0   1.24451   4.55516   0.74992              0
  765    0   1.24451   4.80516   0.24992              0
  766    0   1.24451   4.80516   0.74992              0
  767    0   1.24672   6.23230   0.24171              0
  768    0   1.24672   6.23230   0.74171              0
  769    0   1.24672   6.48230   0.24171              0
  770    0   1.24672   6.48230   0.74171              0
  771    0   1.24672   6.73230   0.24171              0
  772    0   1.24672   6.73230   0.74171              0
  773    0   1.24751   7.73943   0.25144              0
  774    0   1.24751   7.73943   0.75144              0
  775    0   1.24751   7.98943   0.25144              0
  776    0   1.24751   7.98943   0.75144              0
  777    0   1.24751   8.23943   0.25144              0
  778    0   1.24751   8.23943   0.75144              0
  779    0   1.24820  11.12360   0.23891              0
  780    0   1.24820  11.12360   0.73891              0
  781    0   1.24820  11.37360   0.23891              0
  782    0   1.24820  11.37360   0.73891              0
  783    0   1.25593   8.67635   0.26132              0
  784    0   1.25593   8.67635   0.76132              0
  785    0   1.25593   8.92635   0.26132              0
  786    0   1.25593   8.92635   0.76132              0
  787    0   1.25713   7.12144   0.24388              0
  788    0   1.25713   7.12144   0.74388              0
  789    0   1.25713   7.37144   0.24388              0
  790    0   1.25713   7.37144   0.74388              0
  791    0   1.25868   1.71040   0.24634              0
  792    0   1.25868   1.71040   0.74634              0
  793    0   1.25868   1.96040   0.24634              0
  794    0   1.25868   1.96040   0.74634              0
  795    0   1.25868   2.21040   0.24634              0
  796    0   1.25868   2.21040   0.74634              0
  797    0   1.25889   0.75000   0.24111              0
  798    0   1.25889   0.75000   0.74111              0
  799    0   1.25889   1.00000   0.24111              0
  800    0   1.25889   1.00000   0.74111              0
  801    0   1.25889   1.25000   0.24111              0
  802    0   1.25889   1.25000   0.74111              0
  803    0   1.25956   3.36407   0.73350              0
  804    0   1.25956   3.61407   0.23350              0
